2025-09-01 02:16:56 DEBUG    2025-09-01 02:16:56 [DEBUG]          fsb_box.py:27
                             gchub_db.apps.auto_corrugated.docume
                             nts.fsb_box: Font file not found at:
                             /mnt\Production\autocorr_elements\VA
                             G Rounded BT.ttf
  Applying workflow.0041_auto_20220803_1325... OK
  Applying workflow.0042_item_ecg... OK
  Applying workflow.0043_job_duplication_type... OK
  Applying workflow.0044_item_render... OK
  Applying workflow.0045_auto_20250223_2048... OK
  Applying workflow.0046_merge_0045_auto_20240611_1949_0045_auto_20250223_2048... OK
test_app_registered (gchub_db.apps.xml_io.tests.test_smoke_xml_io.XmlIoSmokeTest.test_app_registered) ... ok
test_root (gchub_db.apps.xml_io.tests.test_smoke_xml_io.XmlIoSmokeTest.test_root) ... ok

----------------------------------------------------------------------
Ran 2 tests in 0.015s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...

  Applying workflow.0047_alter_beveragebrandcode_id_and_more... OK
System check identified no issues (0 silenced).
